=== shelf_brown__book_shelf_01 선반 판 z (world) ===
  [0.0, 0.443, 0.498, 0.987, 1.042, 1.526, 1.581, 2.003, 2.058, 2.474, 2.52]

=== thirdFloor   z 1.579~1.866 ===
  #   이름                                                        x최소      x최대      두께      높이    바닥z    강체    충돌
  0   book_encyclopedia                                      1.9152   2.4665  0.5513  0.2379  1.583     O     O
  1   decorative_book_set_01_2k__book_hardcover_01_cover07   2.5264   2.9352  0.4088  0.2309  1.579     X     X  (앞과 간격 +0.0599)
  2   decorative_book_set_01_2k__book_hardcover_01_cover15   2.5691   3.1922  0.6231  0.2286  1.582     X     X  (앞과 간격 -0.3662)
  3   decorative_book_set_01_2k__book_softcover_01_cover12   2.6066   3.0824  0.4759  0.2255  1.582     X     X  (앞과 간격 -0.5856)
  4   decorative_book_set_01_2k__book_hardcover_01_cover08   2.6453   2.9777  0.3323  0.2284  1.582     X     X  (앞과 간격 -0.4371)
  5   decorative_book_set_01_2k__book_softcover_01_cover01   2.6901   2.7308  0.0407  0.2256  1.582     X     X  (앞과 간격 -0.2876)
  6   decorative_book_set_01_2k__book_hardcover_01_cover02   2.7291   2.7740  0.0449  0.2295  1.582     X     X  (앞과 간격 -0.0017)
  7   ative_book_set_01_2k__catalogue_hardcover_01_cover03   2.7724   2.7948  0.0224  0.2844  1.582     X     X  (앞과 간격 -0.0016)
  8   decorative_book_set_01_2k__book_softcover_01_cover04   2.7923   2.8332  0.0410  0.2269  1.582     X     X  (앞과 간격 -0.0025)
  9   decorative_book_set_01_2k__book_softcover_01_cover05   2.8297   2.8515  0.0218  0.2249  1.581     X     X  (앞과 간격 -0.0036)
  10  decorative_book_set_01_2k__book_hardcover_01_cover06   2.8492   2.8938  0.0447  0.2285  1.582     X     X  (앞과 간격 -0.0024)
  11  decorative_book_set_01_2k__book_softcover_01_cover09   2.9749   3.0158  0.0409  0.2268  1.582     X     X  (앞과 간격 +0.0811)
  12  ative_book_set_01_2k__catalogue_softcover_01_cover10   3.0133   3.0246  0.0113  0.2270  1.582     X     X  (앞과 간격 -0.0025)
  13  decorative_book_set_01_2k__book_softcover_01_cover11   3.0218   3.0441  0.0224  0.2251  1.581     X     X  (앞과 간격 -0.0028)
  14  decorative_book_set_01_2k__book_hardcover_01_cover13   3.0802   3.1248  0.0446  0.2280  1.582     X     X  (앞과 간격 +0.0361)
  15  decorative_book_set_01_2k__book_softcover_01_cover14   3.1210   3.1535  0.0325  0.2246  1.582     X     X  (앞과 간격 -0.0038)
  16  decorative_book_set_01_2k__magazine_01_cover16         3.1903   3.2005  0.0102  0.2707  1.583     X     X  (앞과 간격 +0.0368)
  17  decorative_book_set_01_2k__magazine_01_cover17         3.1988   3.2074  0.0086  0.2706  1.583     X     X  (앞과 간격 -0.0017)
  18  decorative_book_set_01_2k__magazine_01_cover18         3.2058   3.2144  0.0086  0.2706  1.583     X     X  (앞과 간격 -0.0017)
  19  decorative_book_set_01_2k__magazine_01_cover19         3.2127   3.2226  0.0100  0.2707  1.583     X     X  (앞과 간격 -0.0017)
  20  decorative_book_set_01_2k__magazine_01_cover20         3.2210   3.2310  0.0100  0.2707  1.583     X     X  (앞과 간격 -0.0017)
  → 21권, 두께 최소 0.0086 최대 0.6231 평균 0.1336

=== secondFloor   z 1.043~1.327 ===
  #   이름                                                        x최소      x최대      두께      높이    바닥z    강체    충돌
  0   decorative_book_set_01_2k__magazine_01_cover21         1.9108   1.9207  0.0100  0.2707  1.044     X     X
  1   decorative_book_set_01_2k__magazine_01_cover22         1.9189   1.9289  0.0100  0.2707  1.044     X     X  (앞과 간격 -0.0018)
  2   decorative_book_set_01_2k__book_hardcover_01_cover23   1.9262   1.9687  0.0425  0.2289  1.043     X     X  (앞과 간격 -0.0027)
  3   decorative_book_set_01_2k__book_hardcover_01_cover24   1.9664   2.0086  0.0423  0.2279  1.043     X     X  (앞과 간격 -0.0023)
  4   decorative_book_set_01_2k__book_softcover_01_cover25   2.0060   2.0359  0.0299  0.2270  1.043     X     X  (앞과 간격 -0.0026)
  5   ative_book_set_01_2k__catalogue_softcover_01_cover26   2.0341   2.0458  0.0117  0.2265  1.044     X     X  (앞과 간격 -0.0019)
  6   decorative_book_set_01_2k__book_softcover_01_cover27   2.0435   2.0759  0.0324  0.2253  1.043     X     X  (앞과 간격 -0.0023)
  7   decorative_book_set_01_2k__book_softcover_01_cover28   2.0727   2.0948  0.0220  0.2269  1.043     X     X  (앞과 간격 -0.0032)
  8   decorative_book_set_01_2k__book_hardcover_01_cover29   2.0927   2.1284  0.0357  0.2273  1.043     X     X  (앞과 간격 -0.0021)
  9   decorative_book_set_01_2k__book_softcover_01_cover31   2.1256   2.1592  0.0336  0.2264  1.043     X     X  (앞과 간격 -0.0028)
  10  decorative_book_set_01_2k__book_softcover_01_cover32   2.1570   2.1789  0.0219  0.2255  1.043     X     X  (앞과 간격 -0.0022)
  11  decorative_book_set_01_2k__book_softcover_01_cover33   2.1765   2.2112  0.0347  0.2277  1.043     X     X  (앞과 간격 -0.0024)
  12  decorative_book_set_01_2k__book_hardcover_01_cover34   2.2089   2.2519  0.0430  0.2285  1.043     X     X  (앞과 간격 -0.0022)
  13  decorative_book_set_01_2k__book_hardcover_01_cover35   2.2497   2.2928  0.0431  0.2287  1.043     X     X  (앞과 간격 -0.0022)
  14  decorative_book_set_01_2k__book_hardcover_01_cover36   2.2911   2.3309  0.0399  0.2272  1.043     X     X  (앞과 간격 -0.0017)
  15  decorative_book_set_01_2k__book_hardcover_01_cover37   2.3284   2.3682  0.0398  0.2267  1.043     X     X  (앞과 간격 -0.0026)
  16  decorative_book_set_01_2k__book_softcover_01_cover38   2.3663   2.4066  0.0403  0.2232  1.043     X     X  (앞과 간격 -0.0019)
  17  decorative_book_set_01_2k__book_softcover_01_cover39   2.4043   2.4455  0.0412  0.2283  1.043     X     X  (앞과 간격 -0.0023)
  18  decorative_book_set_01_2k__book_softcover_01_cover40   2.4412   2.4636  0.0224  0.2251  1.043     X     X  (앞과 간격 -0.0044)
  19  decorative_book_set_01_2k__book_hardcover_01_cover41   2.4613   2.5055  0.0443  0.2264  1.043     X     X  (앞과 간격 -0.0023)
  20  decorative_book_set_01_2k__book_hardcover_01_cover42   2.5036   2.5462  0.0426  0.2270  1.043     X     X  (앞과 간격 -0.0020)
  21  decorative_book_set_01_2k__magazine_01_cover43         2.5445   2.5531  0.0086  0.2706  1.044     X     X  (앞과 간격 -0.0017)
  22  ative_book_set_01_2k__catalogue_hardcover_01_cover44   2.5508   2.5733  0.0225  0.2811  1.043     X     X  (앞과 간격 -0.0023)
  23  decorative_book_set_01_2k__book_softcover_01_cover45   2.5689   2.5917  0.0227  0.2221  1.043     X     X  (앞과 간격 -0.0044)
  24  decorative_book_set_01_2k__book_softcover_01_cover46   2.5901   2.6299  0.0398  0.2206  1.043     X     X  (앞과 간격 -0.0016)
  25  decorative_book_set_01_2k__book_hardcover_01_cover47   2.6276   2.6703  0.0427  0.2291  1.043     X     X  (앞과 간격 -0.0023)
  26  decorative_book_set_01_2k__book_hardcover_01_cover48   2.6682   2.7130  0.0448  0.2292  1.043     X     X  (앞과 간격 -0.0021)
  27  decorative_book_set_01_2k__book_hardcover_01_cover49   2.7105   2.7465  0.0360  0.2268  1.043     X     X  (앞과 간격 -0.0025)
  28  decorative_book_set_01_2k__magazine_01_cover50         2.7459   2.7558  0.0100  0.2708  1.044     X     X  (앞과 간격 -0.0007)
  29  decorative_book_set_01_2k__book_hardcover_01_cover51   2.7532   2.7977  0.0444  0.2273  1.043     X     X  (앞과 간격 -0.0026)
